title,text,subject,date;;;;
"Supreme Court lets Trump's latest travel ban go into full effect,""WASHINGTON (Reuters) - The U.S. Supreme Court on Monday handed a victory to President Donald Trump by allowing his latest travel ban targeting people from six Muslim-majority countries to go into full effect even as legal challenges continue in lower courts. The nine-member court, with two liberal justices dissenting, granted his administrationï¿½ï¿½ï¿½s request to lift two injunctions imposed by lower courts that had partially blocked the ban, which is the third version of a contentious policy that Trump first sought to implement a week after taking office in January.  The high courtï¿½ï¿½ï¿½s action means that the ban will now go fully into effect for people from Chad, Iran, Libya, Somalia, Syria and Yemen seeking to enter the United States. The Republican president has said the travel ban is needed to protect the United States from terrorism by Islamic militants.  In a statement, Attorney General Jeff Sessions called the Supreme Courtï¿½ï¿½ï¿½s action ï¿½ï¿½ï¿½a substantial victory for the safety and securle.ï¿½ï¿½ï¿½ Sessions said the Trump administration was heartened that a clear majority of the justices ï¿½ï¿½ï¿½allowed the presidentï¿½ï¿½ï¿½s lawful proclamation protecting our countryï¿½ï¿½ï¿½s national security to go into full effect.ï¿½ï¿½ï¿½ The ban was challenged in separate lawsuits by the state of Hawaii and the American Civil Liberties Union. Both sets of challengers said the latest ban, like the earlier ones, discriminates against Muslims in violation of the U.S. Constitution and is not permissible under immigration laws.  Trump had promised as a candidate to impose ï¿½ï¿½ï¿½a total and complete shutdown of Muslims entering the United States.ï¿½ï¿½ï¿½ Last week he shared on Twitter anti-Muslim videos posted by a far-right British party leader. ï¿½ï¿½ï¿½President Trumpï¿½ï¿½ï¿½s anti-Muslim prejudice is no secret - he has repeatedly confirmed it, including just last week on Twitter,ï¿½ï¿½ï¿½ ACLU lawyer Omar Jadwat said. ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½s unfortunate that the full ban can move forward for now,  stand for freedom, equality and for those who are unfairly being separated from their loved ones,ï¿½ï¿½ï¿½ Jadwat added. Lower courts had previously limited the scope of the ban to people without either certain family connections to the United States or formal relationships with U.S.-based entities such as universities and resettlement agencies. Trumpï¿½ï¿½ï¿½s ban also covers people from North Korea and certain government officials from Venezuela, but the lower courts had  already allowed those provisions to go into effect. The high court said in two similar one-page orders that lower court rulings that partly blocked the latest ban should be put on hold while federal appeals courts in San Francisco and Richmond, Virginia weigh the cases. Both courts are due to hear arguments in those cases this week. The Supreme Court said the ban will remain in effect regardless of what the appeals courts rule, at least until the justices ultimately decide whether to take up the issue on the merits, which they are highly . The courtï¿½ï¿½ï¿½s order said the appeals courts should decide the cases ï¿½ï¿½ï¿½with appropriate dispatch.ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½We agree a speedy resolution is needed for the sake of our universities, our businesses and most of all, for people marginalized by this unlawful order,ï¿½ï¿½ï¿½ Hawaii Attorney General Douglas Chin said. Justices Ruth Bader Ginsburg and Sonia Sotomayor said they would have denied the administrationï¿½ï¿½ï¿½s request. Mondayï¿½ï¿½ï¿½s action sent a strong signal that the court is likely to uphold the ban on the merits when the case likely returns to the justices in the coming months. There are some exceptions to the ban. Certain people from each targeted country can still apply for a visa for tourism, business or education purposes, and any applicant can ask for an individual waiver. The San Francisco-based 9th U.S. Circuit Court of Appeals will hear arguments on the merits of Hawaiiï¿½ï¿½ï¿½s challenge on Wednesday in Seattle. The 4th U.S. Circuit Court of Appeals will arguments oFriday in Richmond.  Trump issued his first travel ban targeting several Muslim-majority countries in January, then issued a revised one in March after the first was blocked by federal courts. The second one expired in September after a long court fight and was replaced with the present version. The Trump administration said the president put the latest restrictions in place after a worldwide review of the ability of each country in the world to issue reliable passports and share data with the United States. The administration argues that a president has broad authority to decide who can come into the United States, but detractors say the expanded ban violates a law forbidding the government from discriminating based on nationality when issuing immigrant visas. The administration has said the ban is not discriminatory and pointed out that many Muslim-majority countries are unaffected by it. "",politicsNews,""December 4, 2017 """;;;;
"Congress moves closer to final tax bill with House vote,""WASHINGTON (Reuters) - The Republican-controlled U.S. House of Representatives voted on Monday to go to conference on tax legislation with the Senate, moving Congress another step closer to a final bill. The House voted 222-192 to go to conference with the Senate, setting up formal negotiations on the legislation that could take weeks to complete. Seven Republicans voted ï¿½ï¿½ï¿½no.ï¿½ï¿½ï¿½ The Republican-led Senate was expected to hold a similar conference vote later this week. House Speaker Paul Ryan named nine fellow Republican House members to the conference committee, including Kevin Brady, head of the tax-writing Ways and Means Committee, who will chair it. The other Republican representatives Ryan appointed were: Rob Bishop, Diane Black, Kristi Noem, Devin Nunes, Peter Roskam,  John Shimkus, Greg Walden and Don Young. House Democratic leader Nancy Pelosi appointed five members of her party: Kathy Castor, Lloyd Doggett, Raï¿½ï¿½l Grijalva, Sander Levin, Richard Neal. The Senate narrowly approved its vx overhaul early on Saturday, moving President Donald Trump a step closer to realizing one of his main campaign promises. The House passed its bill last month. The overhaul would be the largest change to U.S. tax laws since the 1980s. Republicans want to add $1.4 trillion over 10 years to the $20 trillion national debt to finance changes that they say would boost an already growing economy. "",politicsNews,""December 5, 2017 """;;;;
"Democrats to join Trump, Republicans in talks to avert government shutdown,""WASHINGTON (Reuters) - Democratic leaders in Congress on Monday accepted an invitation to meet U.S. President Donald Trump and Republicans for talks to avert a government shutdown this week, even as the Democrats pressed demands on funding priorities and protecting young immigrants.   House of Representatives Democratic leader Nancy Pelosi and Senate Democratic leader Chuck Schumer, who canceled a meeting with Trump last week after he posted a disparaging note about them on Twitter, said on Monday they hoped the president would remain open-minded about reaching a deal with Democrats. ï¿½ï¿½ï¿½We need to reach a budget agreement that equally boosts funds for our military and key priorities here at home,ï¿½ï¿½ï¿½ Pelosi and Schumer said in a statement. ï¿½ï¿½ï¿½There is a bipartisan path forward on all of these items.ï¿½ï¿½ï¿½ The meeting was scheduled for Thursday, a day before funding for the federal government is due to run out. House Republicans over the weekend introduced a stopgap measure that would fund t levels until Dec. 22 to give lawmakers time to reach a deal on a longer-term bill. Congress is expected to vote on the measure this week. Conservative members of the House Freedom Caucus asked House Republican leaders to extend the duration of the stopgap measure through Dec. 30 in exchange for their votes for the House to go to conference with the Senate on tax legislation, which moved Congress closer to a final bill for a major tax overhaul.  ï¿½ï¿½ï¿½There is a better chance of going to the 30th than the 22nd, but no commitment,ï¿½ï¿½ï¿½ Representative Mark Meadows, chairman of the Freedom Caucus, told reporters. The House Republican leadership agreed to consider the Dec. 30 date and talk to the Senate leadership about it, a House Republican leadership aide said. Trump is scheduled to have lunch with Republican members of the Senate at the White House on Tuesday. Republicans have a majority in both the House and Senate. But they will need some Democratic support to get the spending bill past Senate proces that require 60 votes, since there are only 52 Republicans in the 100-member chamber.  Schumer said on Monday that everyone should be working to avoid a shutdown, and he did not believe Republican congressional leaders wanted one.  ï¿½ï¿½ï¿½The only one at the moment whoï¿½ï¿½ï¿½s flirted with a shutdown is President Trump, who tweeted earlier this year that ï¿½ï¿½ï¿½we could use a good shutdown to fix the mess,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Schumer said. The Republican bill will provide some short-term help for states that are running out of money to finance a health insurance program for lower-income children, Republican aides said. Schumer and Pelosi on Monday listed that program among their priorities, which also included the opioid crisis, pension plans, rural infrastructure and protection for young immigrants brought to the United States illegally as children, known as ï¿½ï¿½ï¿½Dreamers.ï¿½ï¿½ï¿½ Those young immigrants must be taken care of now,  Senate Democratic whip Dick Durbin declared on the Senate floor. Heoughen border security, a Republican priority. ï¿½ï¿½ï¿½How can we in good conscience pass a spending bill giving authority and resources to this administration to go out and arrest and deport these young people - and not address the underlying issue of their legality and future in the United States?ï¿½ï¿½ï¿½ Du"",politicsNews,""December 4, 2017 """;;;;
"Manafort tried to pen positive op-ed on Ukraine work: special counsel,""WASHINGTON (Reuters) - The special counsel investigating Russian meddling in the 2016 U.S. presidential election on Monday accused President Donald Trumpï¿½ï¿½ï¿½s former campaign manager, Paul Manafort, of working with a Russian colleague to draft an opinion piece about his political work for Ukraine. In court filings, a prosecutor working with Special Counsel Robert Muellerï¿½ï¿½ï¿½s team said Manafort was working on the article as recently as Nov. 30. Had it been published, prosecutors say it would have violated a Nov. 8 court order not to discuss the case publicly.  The Russian colleague who was working with Manafort allegedly to shape public opinion about his work for a Ukrainian political party has ties to Russian intelligence agencies, according to the filing.  Manafort ultimately never published the opinion piece, after prosecutors reached out to his attorneys to alert them, they said in the filing.  Due to Manafortï¿½ï¿½ï¿½s actions, prosecutors said the judge should reject his request to modify his Manafort has proposed an $11.65 million bail package in exchange for lifting him from house arrest and electronic monitoring.   As part of that deal, he would forfeit four of his real estate properties if he violated his bail conditions. ï¿½ï¿½ï¿½Even if the ghost-written op-ed were entirely accurate, fair and balanced, it would be a violation of this courtï¿½ï¿½ï¿½s November 8 order if it had been published,ï¿½ï¿½ï¿½ wrote prosecutor Andrew Weissmann.  A spokesman for Manafort did not have any immediate comment.  Manafort and his business associate Rick Gates were both indicted in October in a 12-count indictment by a federal grand jury. They face charges including conspiracy to launder money, conspiracy against the United States and failing to register as foreign agents of Ukraineï¿½ï¿½ï¿½s former pro-Russian government. Initially, Manafortï¿½ï¿½ï¿½s lawyers had said in their court filing that the special counselï¿½ï¿½ï¿½s office was willing to accept the proposed terms of his release.  But prosecutors wrotfort, and cannot accept his proposed terms. ï¿½ï¿½ï¿½Because Manafort has now taken actions that reflect an intention to violate or circumvent the courtï¿½ï¿½ï¿½s existing orders, at a time one would expect particularly scrupulous adherence, the government submits that the proposed bail package is insufficient,ï¿½ï¿½ï¿½"",politicsNews,""December 4, 2017 """;;;;
"Trump son, former partner due before House panel this week: source,""WASHINGTON (Reuters) - President Donald Trumpï¿½ï¿½ï¿½s eldest son and a former business associate of the president are due to testify to the U.S. House of Representatives Intelligence Committee, as it continues its investigation of possible Russian involvement in the 2016 election, sources familiar with the schedule said. Donald Trump Jr. will appear before the committee on Wednesday and Felix Sater, a Russian-American who was a former Trump business associate who claimed deep ties to Moscow, as soon as Thursday, the sources said. Neither session will be public. Donald Trump Jr.ï¿½ï¿½ï¿½s attorney declined a request for comment on his Wednesday appearance, which was first reported by CNN. An attorney for Sater, Robert Wolf, did not respond to a request for comment. Another source said his session with the panel had been set for Thursday but might be rescheduled. Committee aides declined to comment. It is the Intelligence Committeeï¿½ï¿½ï¿½s policy not to comment on the schedule for closed meetings. The panelee main congressional committees, as well as Justice Department Special Counsel Robert Mueller, investigating Russia and the 2016 U.S. presidential election, and the possibility of collusion between Trump associates and Moscow. Separately, Senator Dianne Feinstein, the top Democrat on the Senate Judiciary Committee, said on Monday she had made requests to three more people for information related to the Russia investigation. Feinstein, who has made public similar requests, said she wrote to Rick Dearborn, a deputy White House chief of staff"; Maria Butina, a former assistant to Alexander Torshin, a deputy governor of the Russian central bank;" and Rick Clay, an advocate for conservative Christian causes. She asked all three for interviews and for documents related to what she described as efforts by Torshin to arrange a meeting between Putin and Trump when he was a presidential candidate. The Russian government has denied any effort to affect the election and Trump has dismissed talk of collusion. A range of Trump associates has been called to testify during the investigation. Last week, U.S. Attorney General Jeff Sessions spoke to the House panel behind closed doors, as did Erik Prince, who founded the military contractor Blackwater and was a supporter of Trumpï¿½ï¿½ï¿½s campaign. A transcript of Princeï¿½ï¿½ï¿½s testimony could be released as soon as Monday. There are no plans to release Sessionsï¿½ï¿½ï¿½ testimony. Among other people with ties to Trump who are expected to appear in Congress are Jared Kushner, the presidentï¿½ï¿½ï¿½s close adviser and son-in-law, who had testified to the House committee behind closed doors in July. Representativemocrat on the House panel, said last week that it would ï¿½ï¿½ï¿½very likelyï¿½ï¿½ï¿½ be necessary for Kushner to testify again. Led by Trumpï¿½ï¿½ï¿½s fellow Republicans, congressional committees have also called to testify some aides to former Democratic President Barack Obama and former Secretary of State Hillary Clinton, Trumpï¿½ï¿½ï¿½s 2016 opponent. On Monday, Clintonï¿½ï¿½ï¿½s former campaign manager John Podesta testified before the committee, The Hill reported, citing Republican Representative Mike Conaway, the Republican leading the investigation. A Conaway spokeswoman did not respo"",politicsNews,""December 4, 2017 """;;
"In slap at Romney, Trump says he wants Hatch to run for re-election,""SALT LAKE CITY (Reuters) - President Donald Trump said on Monday he wants U.S. Senator Orrin Hatch of Utah to run for re-election next year, putting Trump on a collision course with Republican rival Mitt Romney, who wants to run for Hatchï¿½ï¿½ï¿½s seat. Hatch, 83, has made noises about retiring from the Senate seat he has held since 1977. Republican officials say Romney, a Utah resident who was the 2012 Republican presidential nominee, has been preparing to run for Hatchï¿½ï¿½ï¿½s seat next year.  But Trump, who has clashed with Romney in the past, said he wants Hatch to run for re-election. ï¿½ï¿½ï¿½You are a true fighter, Orrin, I have to say,ï¿½ï¿½ï¿½ Trump said at an event in Salt Lake City, Utahï¿½ï¿½ï¿½s capital. ï¿½ï¿½ï¿½We hope you will continue to serve your state and your country in the Senate for a very long time to come.ï¿½ï¿½ï¿½ Asked if he was going seek re-election, Hatch told reporters: ï¿½ï¿½ï¿½Weï¿½ï¿½ï¿½ll have to see.ï¿½ï¿½ï¿½ He called Trumpï¿½ï¿½ï¿½s endorsement ï¿½ï¿½ï¿½certainly is a Romney, 70, a former governor of Massachusetts who spends a great deal of time in Utah, has been expecting to run for Hatchï¿½ï¿½ï¿½s seat in a state that Republicans typically win. Romney made clear that he took a dim view of Trumpï¿½ï¿½ï¿½s endorsement on Monday of Republican Roy Moore for a U.S. Senate seat in Alabama that will be decided in a special election next week. Moore has been accused by at least seven women of sexual improprieties they said occurred decades ago. Several were teenagers at the time. Moore has denied the accusations and said he is the victim of a witch hunt. ï¿½ï¿½ï¿½Roy Moore in the US Senate would be a stain on the GOP and on the nation,ï¿½ï¿½ï¿½ Romney wrote on Twitter. ï¿½ï¿½ï¿½Leigh Corfman and other victims are courageous heroes. No vote, no majority is worth losing our honor, our integrity.ï¿½ï¿½ï¿½ Trump considered picking Romney as his secretary of state a year ago but opted instead for Rex Tillerson. In August, Romney demanded Trump apologize for saying that both sides werupremacist rally in Charlottesville, Virginia. Trump did not apologize. Trump demurred on Monday when asked whether he was trying to send Romney a message by encouraging Hatch to run again. ï¿½ï¿½ï¿½Heï¿½ï¿½ï¿½s a good man. Mittï¿½ï¿½ï¿½s a good ma"",politicsNews,""December 4, 2017 """;;;;
"Trump lawyer's account about tweets raises questions about what president knew,""(Reuters) - President Donald Trumpï¿½ï¿½ï¿½s personal lawyerï¿½ï¿½ï¿½s legal arguments in defense of the presidentï¿½ï¿½ï¿½s tweets about former U.S. national security advisor Michael Flynn have been greeted with some skepticism by legal experts. In seeking to explain a Trump tweet on Saturday lawyer John Dowd told Reuters on Sunday that he wrote and ï¿½ï¿½ï¿½bollixed upï¿½ï¿½ï¿½ the presidentï¿½ï¿½ï¿½s tweet in which Trump said he fired Michael Flynn for lying to the FBI and not just misleading U.S. Vice President Mike Pence.  Some observers have said the tweet showed Trump knew Flynn had committed a crime and sought to obstruct justice by, among other actions, firing then FBI director James Comey.  Dowd denied Trump knew Flynn had lied to the FBI, but raised new questions by also providing a further account of the January meetings in which former Acting U.S. Attorney General Sally Yates warned White House Counsel Don McGahn that Flynn was a security risk because he had lied about his conversations with form. According to Dowd, Yates told McGahn that Flynn said the same thing to the FBI as he did to Pence but Yates did not convey that Flynn was facing criminal prosecution. Dowd said McGahn reported the conversation to Trump in that manner. ï¿½ï¿½ï¿½You may conclude thatï¿½ï¿½ï¿½s a lie, but the Department of Justice, that had the power to charge, did not,ï¿½ï¿½ï¿½ Dowd said. ï¿½ï¿½ï¿½The first time the president knows for a fact this guy lies was when he was charged.ï¿½ï¿½ï¿½ But several lawyers said, regardless of whether Yates explicitly said Flynn lied to the FBI, the White House counsel should have seen that possibility and communicated it to the president. ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½s not every day that the acting attorney general comes over to the White House with that sort of message,ï¿½ï¿½ï¿½ said Alex Whiting, a former federal prosecutor now teaching at Harvard Law School. ï¿½ï¿½ï¿½It had to have been obvious to McGahn that Flynn probably lied to the FBI whether Yates said it or not.ï¿½ï¿½ï¿½ Michael Gerhardt, Dowdï¿½ï¿½ï¿½s argument ï¿½ï¿½ï¿½a stretchï¿½ï¿½ï¿½ but said there might be a ï¿½ï¿½ï¿½bit of credibilityï¿½ï¿½ï¿½ in the idea that McGahn might have been waiting for more clarity before informing the president about Flynnï¿½ï¿½ï¿½s criminal liability. Neither Yates nor McGahn could be reached for comment on Monday. Dowd also declined requests for further comment on Monday. Yatesï¿½ï¿½ï¿½ testimony in May before a Senate committee, in which she said she declined to answer McGahn when he asked about Flynnï¿½ï¿½ï¿½s FBI interview, appears to conflict with Dowdï¿½ï¿½ï¿½s account. According to a person familiar with the matter, Yates never said  that Flynn told FBI agents the same thing he told Pence. Dowd said he stood by his version of events. Flynn pleaded guilty last Friday to a charge of lying to the FBI brought by Special Counsel Robert Mueller, who is leading a probe into alleged Russian interference in the 2016 election and possible obstruction of justice by the Trump administration. Russia has denied meany collusion took place between Russia and his election campaign. Dowd also argued on Sunday that Trump could not commit the crime of obstruction of justice because ï¿½ï¿½ï¿½heï¿½ï¿½ï¿½s the chief law enforcement officer of the U.S.ï¿½ï¿½ï¿½ Former prosecutor Robert Ray said there was some merit to the argument that Trump could not obstruct justice by firing Comey because he had the power do so. But several other lawyers took issue with Dowdï¿½ï¿½ï¿½s comments, noting President Richard Nixon faced impeachment for obstruction of justice prior to his resignation over the Watergate scandal. ï¿½ï¿½ï¿½Itï¿½ï¿½ï¿½s a patently absurd argument,ï¿½ï¿½ï¿½ said Andrew Wright, a former White House lawyer under President Barack Obama. ï¿½ï¿½ï¿½The president as the chief executive sits on top of the org chart, but he has t"",politicsNews,""December 5, 2017 """;;;;
"Democrat cites drafting error in proposed capital rule amendment,""NEW YORK (Reuters) - A Democratic U.S. senator is backing away from a proposed legislative tweak that would have helped big banks lessen their capital burden, according to a statement provided to Reuters on Monday. Senator Christopher Van Hollen, of Maryland, had submitted an amendment to a financial regulatory reform bill that would give banks a partial reprieve from a rule known as the supplemental leverage ratio, according to the document Reuters reported on earlier on Monday. However, Van Hollen is against the changes and is not offering the amendment to the Senate Banking Committee as written, his spokeswoman Bridgett Frey told Reuters. She attributed the difference to an error in drafting the amendment, whose changes consisted of two paragraphs. ï¿½ï¿½ï¿½This is a drafting error,ï¿½ï¿½ï¿½ said Frey. ï¿½ï¿½ï¿½To be clear, Senator Van Hollen opposes changing capital requirements for non-custodial banks, and he is fighting to ensure that the Federal Reserve writes a strong rule that governs the supplementarules for custodial banks.ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½To avoid any misinterpretation of his intent, he will not be offering the amendment as written,ï¿½ï¿½ï¿½ she added.  Wall Street bankers have complained about the supplemental leverage ratio for years, and changes to the rule are high on big lendersï¿½ï¿½ï¿½ wish list as the financial reform bill works its way through Congress. The rule requires big banks that are subject to the U.S. Federal Reserveï¿½ï¿½ï¿½s annual stress test to hold additional capital to reflect risks they pose to the broader system. Van Hollenï¿½ï¿½ï¿½s abandoned amendment would have changed a part of the rule that requires lenders to hold capital against certain assets held at central banks. The change was one of more than 100 sought by banks including JPMorgan Chase & Co(JPM.N), Citigroup Inc (C.N) and Goldman Sachs Group Inc (GS.N), lobbyists said. The bill being drafted by the Senate Banking Committee was proposed by Republican Senate Banking Committee Chairman Mike Crapo and is due to be fweek. Van Hollen is one of 11 lawmakers in the Democratic minority who sit on the committee. The stated intention of the bill is to reduce regulatory burdens on small- and mid-sized financial companies. However, that has not stopped large institutions from lobbying hard to secure regulatory relief they have been hoping for since Republican Donald Trump was elected president last year. "",politicsNews,""December 4, 2017 """;;;;
"House, Senate Republicans face challenge over corporate AMT tax,""WASHINGTON (Reuters) - U.S. Republicans in Congress are grappling with a thorny question about corporate taxes as they work to reconcile competing tax bills from the Senate and House of Representatives into a unified measure that they hope President Donald Trump will sign into law before the end of the year. The Senate bill that squeaked through on a 51-49 vote last week jettisoned a long-held Republican goal of repealing the corporate alternative minimum tax (AMT) to help pay for last-minute deals that secured the Republican votes for passage. That puts Senate Republicans on a collision course with Republicans in the House of Representatives, whose own tax bill repeals the corporate AMT and who are already calling for the tax to be eliminated in final legislation.  House and Senate Republicans also face potential sticking points over how their bills treat so-called pass-through enterprises, top earners, the estate tax on inheritances and international tax policy for corporations. But the corporate AMT could be the biggest challenge, because removing it could require lawmakers to cover a $40 billion revenue loss over a decade, possibly by scaling back their plan to cut the corporate income tax rate to 20 percent from 35 percent. The 20 percent corporate AMT is an alternative to the regular corporate income tax in computing taxes owed. It is designed to limit the ability of corporations to reduce their tax bills through various deductions and credits, such as a credit for research and development that is especially popular with Silicon Valley technology companies. Corporations must compute taxes using both methods and then pay whichever rate is higher. With the top corporate rate now at 35 percent, few wind up paying the AMT. Because both the House and the Senate bills would reduce the corporate tax rate to 20 percent, the same as the corporate AMT, there is concern that corporations would not be able to use the R&D credit. ï¿½ï¿½ï¿½I think that has to be eliminated,ï¿½ï¿½ï¿½ House Republican leader Kevin McCarthyia said of the corporate AMT in a CNBC interview on Monday.  The House voted 222-192 on Monday to go to conference with the Senate on tax legislation, setting up formal negotiations that could take weeks to complete. A similar Senate vote could come later this week.  The decision to retain the corporate AMT in the Senate bill helped keep the legislationï¿½ï¿½ï¿½s overall revenue loss within an agreed-upon limit of $1.5 trillion. ï¿½ï¿½ï¿½There would need to be some sort of alternative to raise that revenue and there isnï¿½ï¿½ï¿½t a lot of latitude to make further trades,ï¿½ï¿½ï¿½ said Jared Walczak, senior policy analyst at the nonpartisan Tax Foundation, a Washington think tank. Senator John Cornyn, the No. 2 Republican in the Senate called that ï¿½ï¿½ï¿½the $64,000 question. ï¿½ï¿½ï¿½The moneyï¿½ï¿½ï¿½s got to come from somewhere,ï¿½ï¿½ï¿½ Cornyn said. ï¿½ï¿½ï¿½Thatï¿½ï¿½ï¿½s one of the things weï¿½ï¿½ï¿½ll have to explore if (House Republicans) want to make some changes.ï¿½ï¿½ï¿½ Trump has already signaled end up at 22 percent rather than 20 percent in both bills. His comments could help justify a bump up in corporate taxes to cover the cost of eliminating the corporate AMT. But Republicans worry that increasing the corporate income tax rate above 20 percent could make the U.S. economy less attractive in a global marketplace where national tax rates have fallen. ï¿½ï¿½ï¿½I would hope that we would not change the corporate rate,ï¿½ï¿½ï¿½ Cornyn said. ï¿½ï¿½ï¿½I hope we donï¿½ï¿½ï¿½t undermi"",politicsNews,""December 5, 2017 """;;;;
"Trump to nominate former NASA chief Griffin for defense undersecretary,""WASHINGTON (Reuters) - U.S. President Donald Trump intends to nominate Michael Griffin, a former administrator of the National Aeronautics and Space Administration (NASA), as undersecretary of defense for research and engineering, the White House said on Monday. The White House had said in October that Trump intended to tap Griffin for principal deputy undersecretary of defense for acquisition, technology, and logistics. Mondayï¿½ï¿½ï¿½s announcement did not give a reason for the change. Griffin most recently served as chairman and chief executive officer of the Schafer Corporation, a provider of scientific, engineering, and technical services and products in the national security sector, the White House said. He held the top NASA job from 2005 to "",politicsNews,""December 5, 2017 """;;;;
"Trump criticizes treatment of Flynn as unfair,""WASHINGTON (Reuters) - President Donald Trump said on Monday his former national security adviser, Michael Flynn, was being treated unfairly, implicitly criticizing the U.S. special counselï¿½ï¿½ï¿½s charges against him even though Flynn pleaded guilty. ï¿½ï¿½ï¿½I feel badly for General Flynn,ï¿½ï¿½ï¿½ Trump told reporters at the White House, and went on to accuse his Democratic rival in the 2016 presidential campaign, Hillary Clinton, of having lied last year. Flynn, a retired Army general who was a senior adviser in Trumpï¿½ï¿½ï¿½s election campaign, pleaded guilty on Friday to having lied to the Federal Bureau of Investigation about his contacts with the Russian ambassador. He was charged as part of Special Counsel Robert Muellerï¿½ï¿½ï¿½s investigation into alleged Russian meddling in the presidential election and possible collusion by Trump campaign aides. Trump did not provide evidence or detail about his accusation against Clinton. Clinton answered questions in July 2016 about her use of a private serv she was secretary of state. There was never any indication from the FBI that Clinton did not tell the truth. ï¿½ï¿½ï¿½Hillary Clinton on the 4th of July weekend went to the FBI Not under oath. It was the most incredible thing anyoneï¿½ï¿½ï¿½s ever seen,ï¿½ï¿½ï¿½ Trump said. ï¿½ï¿½ï¿½She lied many times, nothing happened to her. Flynn lied and itï¿½ï¿½ï¿½s like, they ruined his life. Very unfair.ï¿½ï¿½ï¿½ Moscow has denied interfering in the election and Trump ha"",politicsNews,""December 4, 2017 """;;;;
"Trump delays announcement on whether U.S. embassy to be moved to Jerusalem,""ABOARD AIR FORCE ONE (Reuters) - President Donald Trump will not announce a decision on Monday on whether he will again delay moving the U.S. embassy in Israel to Jerusalem, a White House spokesman said, despite Mondayï¿½ï¿½ï¿½s deadline for doing so. An announcement on the decision will be made ï¿½ï¿½ï¿½in coming days,ï¿½ï¿½ï¿½ White House spokesman Hogan Gidley told reporters aboard Air Force One as Trump was returning from a trip to Utah. Trump had been due to decide whether to sign a waiver that would hold off relocating the embassy from Tel Aviv for another six months, as every U.S. president has done since Congress passed a law on the issue in 1995. Senior U.S. officials have said that Trump is expected to issue a temporary order, the second since he took office, to delay moving the embassy despite his campaign pledge to go ahead with the controversial action. But the officials have said Trump is likely to give a speech on Wednesday unilaterally recognizing Jerusalem as Israelï¿½ï¿½ï¿½s capital, a step cades of U.S. policy and could fuel violence in the Middle East. They have said, however, that no final decisions have been made. ï¿½ï¿½ï¿½The president has been clear on this issue from the ";" that itï¿½ï¿½ï¿½s not a matter of if, but a matter of when,ï¿½ï¿½ï¿½ Gidley said. The Palestinians want East Jerusalem as the capital of their future state, and the international community does not recognize Israelï¿½ï¿½ï¿½s claim on all of the city, home to sites holy to the Jewish, Muslim and Christian r"",politicsNews,""December 4, 2017 """;;;
"Mulvaney says no plans to fire U.S. consumer bureau's English,""WASHINGTON (Reuters) - Mick Mulvaney, White House budget chief and acting director of the Consumer Financial Protection Bureau (CFPB), said on Monday he has no intention of firing Leandra English, who had attempted to block him from taking control of the agency. Former CFPB head Richard Cordray had named English to lead the bureau following his resignation last month, but that appointment had been mired in turmoil after U.S. President Donald Trump had assigned Mulvaney to the same role. A U.S. District Court judge last week sided with Trump, saying the law gave Mulvaney the right to lead the consumer finance watchdog, but English is challenging the decision. During a news briefing at the CFPB on Monday, Mulvaney told reporters he would ï¿½ï¿½ï¿½absolutely notï¿½ï¿½ï¿½ consider firing English and that he would like her to continue to serve as deputy director but had not had any direct contact with her. English could not immediately be reached for comment through her lawyer, Deepak Gupta. Since arriving at the ey has implemented a hiring freeze and suspended all new regulations for 30 days. On Monday, he said he was also reviewing more than 100 pending enforcement actions, including litigation as well as private settlement talks and investigations.  He declined to comment on specific cases, but said there were two litigation actions he has asked to delay and separately cited the CFPBï¿½ï¿½ï¿½s case against mortgage company PHH Corp (PHH.N) as one that ï¿½ï¿½ï¿½has issuesï¿½ï¿½ï¿½ without elaborating.  The budget chief said data security was also a top priority and that he had instructed the bureau to stop collecting personally identifiable information until data security problems highlighted by the bureauï¿½ï¿½ï¿½s independent audit office had been addressed. Mulvaney this week brought in Republican congressional lawyer Brian Johnson as a senior adviser and plans to quickly bring on board more political hires to help him review the bureauï¿½ï¿½ï¿½s existing and pending regulations, the budget chief said.   ï¿½ï¿½e  weeds of something I enjoy which is the budget, and how the agency ... is funded, how itï¿½ï¿½ï¿½s structured, personnel, those types of things,ï¿½ï¿½ï¿½ he added. Trump ï¿½ï¿½ï¿½wants to move expeditiouslyï¿½ï¿½ï¿½ on naming a permanent replacement but the Senate confirmation process is likely to take some time and Mulvaney expects to be in the interim role for up to seven months, he said in an interview Reuters. English is expected to formally file a preliminary injunction against Mulvaney and Trump this week, accor"",politicsNews,""December 4, 2017 """;;;;
